First,Last,Party,State
David,Baker,D,IL
William,Allen,D,OH
Franklin,Pierce,D,NH
Perry,Smith,D,CT
Reuel,Williams,D,ME
Richard,Young,D,IL
William,Roane,D,VA
Wilson,Lumpkin,D,GA
James,Trotter,D,MS
Benjamin,Tappan,D,OH
Felix,Grundy,D,TN
Daniel,Sturgeon,D,PA
Alexander,Anderson,D,TN
Levi,Woodbury,D,NH
Arthur,Bagby,D,AL
Leonard,Wilcox,D,NH
Charles,Atherton,D,NH
Sidney,Breese,D,IL
Walter,Colquitt,D,GA
Edward,Hannegan,D,IN
John,Niles,D,CT
John,Fairfield,D,ME
James,Semple,D,IL
David,Atchison,D,MO
Dixon,Lewis,D,AL
Chester,Ashley,D,AR
Daniel,Dickinson,D,NY
Henry,Foster,D,NY
John,Dix,D,NY
Jesse,Bright,D,IN
Lewis,Cass,D,MI
Jesse,Speight,D,MS
Hopkins,Turney,D,TN
Simon,Cameron,D,PA
Joseph,Chalmers,D,MS
John,Calhoun,D,SC
Benning,Jenness,D,NH
Isaac,Pennybacker,D,VA
Thomas,Rusk,D,TX
Andrew,Butler,D,SC
Pierre,Soule,D,LA
James,Mason,D,VA
James,Bradbury,D,ME
Stephen,Douglas,D,IL
Solomon,Downs,D,LA
Alpheus,Felch,D,MI
Jefferson,Davis,D,MS
Herschel,Johnson,D,GA
Solon,Borland,D,AR
William,Sebastian,D,AR
Henry,Dodge,D,WI
Isaac,Walker,D,WI
Thomas,Fitzgerald,D,MI
William,King,D,AL
Benjamin,Fitzpatrick,D,AL
Augustus,Dodge,D,IA
George,Jones,D,IA
James,Whitcomb,D,IN
James,Shields,D,IL
Jeremiah,Clemens,D,AL
Franklin,Elmore,D,SC
Robert,Barnwell,D,SC
John,Fremont,D,CA
William,Gwin,D,CA
Richard,Brodhead,D,PA
Charles,James,D,RI
Stephen,Mallory,D,FL
Robert,Stockton,D,NJ
John,Weller,D,CA
Stephen,Adams,D,MS
William,Saussure,D,SC
Isaac,Toucey,D,CT
Robert,Charlton,D,GA
David,Meriwether,D,KY
Charles,Cathcart,D,IN
John,Pettit,D,IN
Philip,Allen,D,RI
Josiah,Evans,D,SC
Charles,Stuart,D,MI
John,Thomson,D,NJ
William,Wright,D,NJ
John,Slidell,D,LA
Robert,Johnson,D,AR
Jared,Williams,D,NH
Albert,Brown,D,MS
David,Reid,D,NC
John,Wells,D,NH
Asa,Biggs,D,NC
George,Pugh,D,OH
David,Yulee,D,FL
William,Bigler,D,PA
James,Green,D,MO
Martin,Bates,D,DE
Amos,Nourse,R,ME
James,Harlan,R,IA
Graham,Fitch,D,IN
David,Broderick,D,CA
Simon,Cameron,R,PA
Zachariah,Chandler,R,MI
James,Dixon,R,CT
James,Doolittle,R,WI
Hannibal,Hamlin,R,ME
Preston,King,R,NY
Trusten,Polk,D,MO
James,Simmons,R,RI
Daniel,Clark,R,NH
Andrew,Johnson,D,TN
James,Hammond,D,SC
Thomas,Clingman,D,NC
Arthur,Hayne,D,SC
Henry,Rice,D,MN
James,Shields,D,MN
Matthias,Ward,D,TX
Joseph,Lane,D,OR
Delazon,Smith,D,OR
Henry,Anthony,R,RI
Kinsley,Bingham,R,MI
Thomas,Bragg,D,NC
John,Hemphill,D,TX
James,Grimes,R,IA
Lazarus,Powell,D,KY
John,Eyck,R,NJ
Morton,Wilkinson,R,MN
Henry,Haun,D,CA
Louis,Wigfall,D,TX
Milton,Latham,D,CA
Edward,Baker,R,OR
John,Breckinridge,D,KY
Salmon,Chase,R,OH
Edgar,Cowan,R,PA
Ira,Harris,R,NY
Timothy,Howe,R,WI
Henry,Lane,R,IN
Charles,Mitchel,D,AR
James,Nesmith,D,OR
Benjamin,Stark,D,OR
David,Wilmot,R,PA
Waldo,Johnson,D,MO
John,Sherman,R,OH
James,Lane,R,KS
Samuel,Pomeroy,R,KS
Orville,Browning,R,IL
Jacob,Howard,R,MI
Samuel,Arnold,R,RI
Benjamin,Harding,D,OR
Richard,Field,R,NJ
William,Richardson,D,IL
David,Turpie,D,IN
James,Wall,D,NJ
Charles,Buckalew,D,PA
John,Conness,R,CA
Thomas,Hendricks,D,IN
Edwin,Morgan,R,NY
Alexander,Ramsey,R,MN
Nathan,Farwell,R,ME
William,Stewart,R,NV
James,Nye,R,NV
Aaron,Cragin,R,NH
James,Guthrie,D,KY
Luke,Poland,R,VT
Richard,Yates,R,IL
John,Stockton,D,NJ
Samuel,Kirkwood,R,IA
George,Edmunds,R,VT
Edmund,Ross,R,KS
George,Fogg,R,NH
Alexander,Cattell,R,NJ
Frederick,Frelinghuysen,R,NJ
John,Thayer,R,NE
Cornelius,Cole,R,CA
Roscoe,Conkling,R,NY
Henry,Corbett,R,OR
Charles,Drake,R,MO
Justin,Morrill,R,VT
James,Patterson,R,NH
George,Vickers,D,MD
Benjamin,Rice,R,AR
Thomas,Osborn,R,FL
Adonijah,Welch,R,FL
John,Harris,R,LA
William,Kellogg,R,LA
Joseph,Abbott,R,NC
John,Pool,R,NC
Thomas,Robertson,R,SC
Frederick,Sawyer,R,SC
George,Spencer,R,AL
Willard,Warner,R,AL
Arthur,Boreman,R,WV
William,Brownlow,R,TN
Matthew,Carpenter,R,WI
Eugene,Casserly,D,CA
Abijah,Gilbert,R,FL
William,Hamilton,D,MD
Daniel,Pratt,R,IN
John,Scott,R,PA
Allen,Thurman,D,OH
James,Howell,R,IA
John,Johnston,D,VA
John,Lewis,R,VA
Adelbert,Ames,R,MS
Hiram,Revels,R,MS
William,Windom,R,MN
Daniel,Jewett,D,MO
Francis,Blair,D,MO
Ozora,Stearns,R,MN
Joshua,Hill,R,GA
Alexander,Caldwell,R,KS
Henry,Cooper,D,TN
Henry,Davis,D,WV
Thomas,Ferry,R,MI
George,Goldthwaite,D,AL
Phineas,Hitchcock,R,NE
James,Kelly,D,OR
John,Logan,R,IL
Eli,Saulsbury,D,DE
John,Stevenson,D,KY
George,Wright,R,IA
Powell,Clayton,R,AR
Thomas,Norwood,D,GA
James,Alcorn,R,MS
Matt,Ransom,D,NC
Willis,Machen,D,KY
William,Allison,R,IA
Lewis,Bogy,D,MO
Simon,Conover,R,FL
George,Dennis,D,MD
Stephen,Dorsey,R,AR
John,Gordon,D,GA
John,Ingalls,R,KS
Augustus,Merrimon,D,NC
John,Mitchell,R,OR
Richard,Oglesby,R,IL
John,Patterson,R,SC
Aaron,Sargent,R,CA
Bainbridge,Wadleigh,R,NH
George,Boutwell,R,MA
Robert,Crozier,R,KS
John,Hager,D,CA
Henry,Pease,R,MS
James,Harvey,R,KS
William,Washburn,R,MA
William,Eaton,D,CT
Blanche,Bruce,R,MS
Ambrose,Burnside,R,RI
Angus,Cameron,R,WI
Allen,Caperton,D,WV
Isaac,Christiancy,R,MI
Francis,Cockrell,D,MO
Henry,Dawes,R,MA
Charles,Jones,D,FL
Francis,Kernan,D,NY
Samuel,Maxey,D,TX
Algernon,Paddock,R,NE
Theodore,Randolph,D,NJ
William,Sharon,R,NV
William,Wallace,D,PA
Robert,Withers,D,VA
David,Key,D,TN
James,English,D,CT
James,Eustis,D,LA
William,Barnum,D,CT
James,Blaine,R,ME
Samuel,Price,D,WV
Henry,Teller,R,CO
Jerome,Chaffee,R,CO
James,Bailey,D,TN
Frank,Hereford,D,WV
James,Beck,D,KY
Mathew,Butler,D,SC
Richard,Coke,D,TX
David,Davis,I,IL
Augustus,Garland,D,AR
Isham,Harris,D,TN
Benjamin,Hill,D,GA
George,Hoar,R,MA
John,Morgan,D,AL
Preston,Plumb,R,KS
Edward,Rollins,R,NH
Alvin,Saunders,R,NE
Stanley,Matthews,R,OH
David,Armstrong,D,MO
Daniel,Voorhees,D,IN
James,Shields,D,MO
Wilkinson,Call,D,FL
James,Farley,D,CA
James,Groome,D,MD
Wade,Hampton,D,SC
Nathaniel,Hill,R,CO
George,Houston,D,AL
Benjamin,Jonas,D,LA
George,Pendleton,D,OH
Orville,Platt,R,CT
James,Slater,D,OR
Zebulon,Vance,D,NC
George,Vest,D,MO
James,Walker,D,AR
Charles,Bell,R,NH
Henry,Blair,R,NH
Henry,Baldwin,R,MI
Luke,Pryor,D,AL
Joseph,Brown,D,GA
James,Pugh,D,AL
Omar,Conger,R,MI
James,Fair,D,NV
James,George,D,MS
Arthur,Gorman,D,MD
Eugene,Hale,R,ME
Benjamin,Harrison,R,IN
Joseph,Hawley,R,CT
Howell,Jackson,D,TN
John,Miller,R,CA
John,Mitchell,R,PA
Thomas,Platt,R,NY
Philetus,Sawyer,R,WI
William,Sewell,R,NJ
Charles,Wyck,R,NE
William,Frye,R,ME
Warner,Miller,R,NY
Elbridge,Lapham,R,NY
Nelson,Aldrich,R,RI
George,Chilcott,R,CO
Pope,Barrow,D,GA
Thomas,Bowen,R,CO
Shelby,Cullom,R,IL
Alfred,Colquitt,D,GA
Joseph,Dolph,R,OR
Randall,Gibson,D,LA
John,Kenna,D,WV
Charles,Manderson,R,NE
Thomas,Palmer,R,MI
Austin,Pike,R,NH
Dwight,Sabin,R,MN
James,Wilson,R,IA
William,Sheffield,R,RI
Jonathan,Chace,R,RI
William,Evarts,R,NY
James,Jones,D,AR
Henry,Payne,D,OH
Leland,Stanford,R,CA
Edward,Walthall,D,MS
George,Gray,D,DE
James,Berry,D,AR
George,Hearst,D,CA
Washington,Whitthorne,D,TN
Abram,Williams,R,CA
Person,Cheney,R,NH
Charles,Farwell,R,IL
William,Bate,D,TN
Rufus,Blodgett,D,NJ
John,Daniel,D,VA
Cushman,Davis,R,MN
Charles,Faulkner,D,WV
Frank,Hiscock,R,NY
Matthew,Quay,R,PA
John,Reagan,D,TX
Francis,Stockbridge,R,MI
Samuel,Pasco,D,FL
William,Chandler,R,NH
Anthony,Higgins,R,DE
Gilman,Marston,R,NH
William,Washburn,R,MN
Edward,Wolcott,R,CO
Nathan,Dixon,R,RI
Gideon,Moody,R,SD
John,Allen,R,WA
Watson,Squire,R,WA
Gilbert,Pierce,R,ND
Lyman,Casey,R,ND
Wilbur,Sanders,R,MT
Thomas,Power,R,MT
John,Carlisle,D,KY
Joseph,Carey,R,WY
Francis,Warren,R,WY
George,Shoup,R,ID
Calvin,Brice,D,OH
Fred,Dubois,R,ID
Jacob,Gallinger,R,NH
Henry,Hansbrough,R,ND
John,Palmer,D,IL
William,Vilas,D,WI
Edward,White,D,LA
Charles,Felton,R,CA
Horace,Chilton,D,TX
Redfield,Proctor,R,VT
Charles,Gibson,D,MD
Bishop,Perkins,R,KS
David,Hill,D,NY
Roger,Mills,D,TX
Eppa,Hunton,D,VA
Donelson,Caffery,D,LA
Johnson,Camden,D,WV
William,Lindsay,D,KY
William,Roach,D,ND
Stephen,White,D,CA
John,Martin,D,KS
John,Mitchell,D,WI
George,Perkins,R,CA
Newton,Blanchard,D,LA
Patrick,Walsh,D,GA
Thomas,Jarvis,D,NC
Julius,Burrows,R,MI
Jeter,Pritchard,R,NC
Clarence,Clark,R,WY
John,Wilson,R,WA
Augustus,Bacon,D,GA
Lucien,Baker,R,KS
Tom,Carter,R,MT
Stephen,Elkins,R,WV
John,Gear,R,IA
Thomas,Martin,D,VA
Knute,Nelson,R,MN
John,Thurston,R,NE
Benjamin,Tillman,D,SC
George,Wetmore,R,RI
Arthur,Brown,R,UT
Richard,Kenney,D,DE
Alexander,Clay,D,GA
William,Deboe,R,KY
Joseph,Earle,D,SC
Charles,Fairbanks,R,IN
Joseph,Foraker,R,OH
William,Mason,R,IL
Boies,Penrose,R,PA
Edmund,Pettus,D,AL
Joseph,Rawlins,D,UT
John,Spooner,R,WI
George,Wellington,R,MD
Marcus,Hanna,R,OH
Thomas,Turley,D,TN
Hernando,Money,D,MS
Joseph,Simon,R,OR
Jonathan,Ross,R,VT
Albert,Beveridge,R,IN
William,Clark,D,MT
Charles,Culberson,D,TX
Chauncey,Depew,R,NY
Addison,Foster,R,WA
John,Kean,R,NJ
Joseph,Quarles,R,WI
Nathan,Scott,R,WV
Monroe,Hayward,R,NE
James,Taliaferro,D,FL
Thomas,Bard,R,CA
Jonathan,Dolliver,R,IA
William,Dillingham,R,VT
Charles,Towne,D,MN
Thomas,Kearns,R,UT
Moses,Clapp,R,MN
Joseph,Bailey,D,TX
Henry,Burnham,R,NH
Joseph,Burton,R,KS
Edward,Carmack,D,TN
Fred,Dubois,D,ID
Murphy,Foster,D,LA
Robert,Gamble,R,SD
Thomas,Patterson,D,CO
Furnifold,Simmons,D,NC
Paris,Gibson,D,MT
Charles,Dietrich,R,NE
Joseph,Millard,R,NE
Alfred,Kittredge,R,SD
John,Dryden,R,NJ
Russell,Alger,R,MI
Levi,Ankeny,R,WA
James,Clarke,D,AR
Charles,Fulton,R,OR
Weldon,Heyburn,R,ID
Albert,Hopkins,R,IL
Asbury,Latimer,D,SC
Chester,Long,R,KS
Francis,Newlands,D,NV
Lee,Overman,D,NC
Reed,Smoot,R,UT
William,Stone,D,MO
Philander,Knox,R,PA
Morgan,Bulkeley,R,CT
Elmer,Burkett,R,NE
Frank,Flint,R,CA
James,Hemenway,R,IN
George,Nixon,R,NV
Samuel,Piles,R,WA
Isidor,Rayner,D,MD
George,Sutherland,R,UT
William,Warner,R,MO
James,Frazier,D,TN
Frank,Brandegee,R,CT
John,Gearin,D,OR
Robert,Follette,R,WI
Alfred,Benson,R,KS
Henry,Pont,R,DE
Frederick,Mulkey,R,OR
Charles,Curtis,R,KS
William,Borah,R,ID
Frank,Briggs,R,NJ
Norris,Brown,R,NE
Jeff,Davis,D,AR
Joseph,Dixon,R,MT
Simon,Guggenheim,R,CO
Thomas,Paynter,D,KY
Harry,Richardson,R,DE
Robert,Taylor,D,TN
Isaac,Stephenson,R,WI
John,Bankhead,D,AL
Joseph,Johnston,D,AL
Thomas,Gore,D,OK
Robert,Owen,D,OK
William,Bryan,D,FL
Frank,Gary,D,SC
John,Stewart,R,VT
William,Milton,D,FL
Carroll,Page,R,VT
Albert,Cummins,R,IA
William,Bradley,R,KY
Joseph,Bristow,R,KS
Theodore,Burton,R,OH
George,Chamberlain,D,OR
Coe,Crawford,R,SD
Duncan,Fletcher,D,FL
Martin,Johnson,R,ND
Wesley,Jones,R,WA
Elihu,Root,R,NY
Benjamin,Shively,D,IN
Ellison,Smith,D,SC
George,Oliver,R,PA
William,Lorimer,D,IL
Fountain,Thompson,D,ND
James,Gordon,D,MS
William,Purcell,D,ND
Claude,Swanson,D,VA
Lafayette,Young,R,IA
Joseph,Terrell,D,GA
John,Thornton,D,LA
Davis,Elkins,R,WV
Asle,Gronna,R,ND
Clarence,Watson,D,WV
Nathan,Bryan,D,FL
William,Chilton,D,WV
Luke,Lea,D,TN
Henry,Lippitt,R,RI
Gilbert,Hitchcock,D,NE
Charles,Johnson,D,ME
John,Kern,D,IN
James,Martine,D,NJ
Henry,Myers,D,MT
Atlee,Pomerene,D,OH
James,Reed,D,MO
Charles,Townsend,R,MI
John,Works,R,CA
James,Gorman,D,NY
William,Kenyon,R,IA
Obadiah,Gardner,D,ME
Hoke,Smith,D,GA
Thomas,Catron,R,NM
Albert,Fall,R,NM
Marcus,Smith,D,AZ
Newell,Sanders,R,TN
William,Massey,R,NV
Kirtland,Perky,D,ID
William,Jackson,R,MD
Rienzi,Johnston,D,TX
John,Heiskell,D,AR
Charles,Thomas,D,CO
William,Webb,D,TN
William,Kavanaugh,D,AR
Key,Pittman,D,NV
James,Brady,R,ID
Edwin,Burleigh,R,ME
Nathan,Goff,R,WV
William,Hughes,D,NJ
Ollie,James,D,KY
Harry,Lane,D,OR
Joseph,Ransdell,D,LA
Joseph,Robinson,D,AR
John,Shafroth,D,CO
John,Shields,D,TN
Thomas,Sterling,R,SD
William,Thompson,D,KS
James,Vardaman,D,MS
Thomas,Walsh,D,MT
John,Weeks,R,MA
Henry,Hollis,D,NH
Lawrence,Sherman,R,IL
Blair,Lee,D,MD
William,West,D,GA
Francis,White,D,AL
Thomas,Hardwick,D,GA
Robert,Broussard,D,LA
Warren,Harding,R,OH
Paul,Husting,D,WI
Edwin,Johnson,D,SD
James,Phelan,D,CA
Oscar,Underwood,D,AL
Thomas,Taggart,D,IN
Bert,Fernald,R,ME
William,Kirby,D,AR
James,Watson,R,IN
William,Calder,R,NY
Joseph,France,R,MD
Joseph,Frelinghuysen,R,NJ
Peter,Gerry,D,RI
Frederick,Hale,R,ME
Andrieus,Jones,D,NM
Frank,Kellogg,R,MN
John,Kendrick,D,WY
William,King,D,UT
Harry,New,R,IN
Howard,Sutherland,R,WV
Park,Trammel,D,FL
Josiah,Wolcott,D,DE
Hiram,Johnson,R,CA
Charles,Henderson,D,NV
John,Nugent,D,ID
David,Baird,R,NJ
Irvine,Lenroot,R,WI
Walter,Guion,D,LA
Xenophon,Wilfley,D,MO
Christie,Benet,D,SC
Irving,Drew,R,NH
George,Martin,D,KY
Edward,Gay,D,LA
George,Moses,R,NH
William,Pollock,D,SC
Selden,Spencer,R,MO
Arthur,Capper,R,KS
Nathaniel,Dial,D,SC
Walter,Edge,R,NJ
William,Harris,D,GA
Pat,Harrison,D,MS
Henry,Keyes,R,NH
Truman,Newberry,R,MI
Lawrence,Phipps,R,CO
David,Walsh,D,MA
Carter,Glass,D,VA
Braxton,Comer,D,AL
Frank,Willis,R,OH
Frank,Gooding,R,ID
Edwin,Broussard,D,LA
Ralph,Cameron,R,AZ
Richard,Ernst,R,KY
John,Harreld,R,OK
Edwin,Ladd,R,ND
Samuel,Nicholson,D,CO
Peter,Norbeck,R,SD
Tasker,Oddie,R,NV
Samuel,Shortridge,R,CA
Thomas,Watson,D,GA
Ovington,Weller,R,MD
Holm,Bursum,R,NM
William,Crow,R,PA
Charles,Rawson,R,IA
David,Reed,R,PA
Rebecca,Felton,D,GA
Walter,George,D,GA
James,Couzens,R,MI
Smith,Brookhart,R,IA
Royal,Copeland,D,NY
Clarence,Dill,D,WA
Edward,Edwards,D,NJ
Woodbridge,Ferris,D,MI
Simeon,Fess,R,OH
Lynn,Frazier,R,ND
Frank,Greene,R,VT
Robert,Howell,R,NE
Earle,Mayfield,D,TX
Matthew,Neely,D,WV
Hubert,Stephens,D,MS
