First,Last,Party,State
Burton,Wheeler,D,MT
Alva,Adams,D,CO
Porter,Dale,R,VT
Jesse,Metcalf,R,RI
William,Butler,R,MA
Rice,Means,R,CO
Hiram,Bingham,R,CT
Charles,Deneen,R,IL
Coleman,Blease,D,SC
Sam,Bratton,D,NM
Frederick,Gillett,R,MA
Guy,Goff,R,WV
William,Pine,R,OK
Frederic,Sackett,R,KY
Thomas,Schall,R,MN
Lawrence,Tyson,D,TN
George,Williams,R,MO
Arthur,Robinson,R,IN
Gerald,Nye,R,ND
Daniel,Steck,D,IA
David,Stewart,R,IA
Arthur,Gould,R,ME
Harry,Hawes,D,MO
Frank,Smith,R,IL
Alben,Barkley,D,KY
Hugo,Black,D,AL
John,Blaine,R,WI
Carl,Hayden,D,AZ
Frederick,Steiwer,R,OR
Millard,Tydings,D,MD
William,Vare,R,PA
Charles,Waterman,R,CO
Bronson,Cutting,R,NM
Arthur,Vandenberg,R,MI
Cyrus,Locher,D,OH
John,Thomas,R,ID
Otis,Glenn,R,IL
Octaviano,Larrazolo,R,NM
Daniel,Hastings,R,DE
Tom,Connally,D,TX
Henry,Hatfield,R,WV
Felix,Hebert,R,RI
Hamilton,Kean,R,NJ
Roscoe,Patterson,R,MO
Frederic,Walcott,R,CT
Henry,Allen,R,KS
William,Brock,D,TN
Patrick,Sullivan,R,WY
John,Robsion,R,KY
Robert,Bulkley,D,OH
Robert,Carey,R,WY
Ben,Williamson,D,KY
James,Davis,R,PA
Dwight,Morrow,R,NJ
Cameron,Morrison,D,NC
Frank,Partridge,R,VT
Josiah,Bailey,D,NC
William,Bulow,D,SD
James,Byrnes,D,SC
Marcus,Coolidge,D,MA
Edward,Costigan,D,CO
Cordell,Hull,D,TN
Marvel,Logan,D,KY
Warren,Austin,R,VT
Hattie,Caraway,D,AR
Huey,Long,D,LA
John,Cohen,D,GA
Walter,Walker,D,CO
Elijah,Grammer,R,WA
Robert,Reynolds,D,NC
Karl,Schuyler,R,CO
Nathan,Bachman,D,TN
Homer,Bone,D,WA
Fred,Brown,D,NH
William,Dieterich,D,IL
Augustine,Lonergan,D,CT
John,Overton,D,LA
James,Pope,D,ID
Elbert,Thomas,D,UT
Frederick,Nuys,D,IN
John,Erickson,D,MT
William,Thompson,D,NE
Carl,Hatch,D,NM
Ernest,Gibson,R,VT
Joseph,Mahoney,D,WY
James,Murray,D,MT
Richard,Hunter,D,NE
Theodore,Bilbo,D,MS
Edward,Burke,D,NE
Vic,Donahey,D,OH
Joseph,Guffey,D,PA
Francis,Maloney,D,CT
Sherman,Minton,D,IN
Lewis,Schwellenbach,D,WA
Harry,Truman,D,MO
Dennis,Chavez,D,NM
Rush,Holt,D,WV
Scott,Loftin,D,FL
William,Hill,D,FL
Charles,Andrews,D,FL
Guy,Gillette,D,IA
Guy,Howard,R,MN
Claude,Pepper,D,FL
Prentiss,Brown,D,MI
Herbert,Hitchcock,D,SD
Styles,Bridges,R,NH
Allen,Ellender,D,LA
Theodore,Green,D,RI
James,Hughes,D,DE
Edwin,Johnson,D,CO
Joshua,Lee,D,OK
Henry,Schwartz,D,WY
Clyde,Herring,D,IA
William,Smathers,D,NJ
George,Berry,D,TN
John,Miller,D,AR
John,Milton,D,NJ
Alexander,Barry,R,OR
Gladys,Pyle,R,SD
Thomas,Storke,D,CA
James,Mead,D,NY
John,Danaher,R,CT
Sheridan,Downey,D,CA
Rufus,Holman,R,OR
Scott,Lucas,D,IL
Clyde,Reed,R,KS
Robert,Taft,R,OH
Charles,Tobey,R,NH
Alexander,Wiley,R,WI
James,Slattery,D,IL
Albert,Chandler,D,KY
Joseph,Ball,R,MN
Berkeley,Bunker,D,NV
Monrad,Wallgren,D,WA
Ralph,Brewster,R,ME
Harold,Burton,R,OH
Hugh,Butler,R,NE
Harley,Kilgore,D,WV
William,Langer,R,ND
Abe,Murdock,D,UT
James,Tunnell,D,DE
Raymond,Willis,R,IN
George,Aiken,R,VT
Joseph,Rosier,D,WV
James,Eastland,D,MS
Alva,Lumpkin,D,SC
Roger,Peace,D,SC
Wall,Doxey,D,MS
Burnet,Maybank,D,SC
Eugene,Millikin,R,CO
Arthur,Nelson,R,MN
Hugh,Shott,R,WV
James,Scrugham,D,NV
Harlan,Bushfield,R,SD
Homer,Ferguson,R,MI
Albert,Hawkes,R,NJ
Edward,Moore,R,OK
Chapman,Revercomb,R,WV
Edward,Robertson,R,WY
Kenneth,Wherry,R,NE
George,Wilson,R,IA
Arthur,Walsh,D,NJ
Samuel,Jackson,D,IN
Sinclair,Weeks,R,MA
Guy,Cordon,R,OR
William,Jenner,R,IN
Wilton,Hall,D,SC
Warren,Magnuson,D,WA
Homer,Capehart,R,IN
Bourke,Hickenlooper,R,IA
Clyde,Hoey,D,NC
Olin,Johnston,D,SC
John,Moses,D,ND
Francis,Myers,D,PA
Glen,Taylor,D,ID
Leverett,Saltonstall,R,MA
Forrest,Donnell,R,MO
Hugh,Mitchell,D,WA
Frank,Briggs,D,MO
Thomas,Hart,R,CT
Milton,Young,R,ND
Edward,Carville,D,NV
William,Knowland,R,CA
James,Huffman,D,OH
Charles,Gossett,D,ID
William,Stanfill,R,KY
Thomas,Burch,D,VA
George,Swift,D,AL
Spessard,Holland,D,FL
Ralph,Flanders,R,VT
Henry,Dworshak,R,ID
John,Sparkman,D,AL
Kingsley,Taft,R,OH
William,Umstead,D,NC
Harry,Cain,R,WA
Raymond,Baldwin,R,CT
John,Bricker,R,OH
Zales,Ecton,R,MT
Irving,Ives,R,NY
James,Kem,R,MO
George,Malone,R,NV
Edward,Martin,R,PA
Herbert,Conor,D,MD
Edward,Thye,R,MN
Arthur,Watkins,R,UT
John,Williams,R,DE
John,Stennis,D,MS
William,Feazel,D,LA
Vera,Bushfield,R,SD
Russell,Long,D,LA
Karl,Mundt,R,SD
Clinton,Anderson,D,NM
Virgil,Chapman,D,KY
Paul,Douglas,D,IL
Robert,Hendrickson,R,NJ
Hubert,Humphrey,D,MN
Lester,Hunt,D,WY
Lyndon,Johnson,D,TX
Estes,Kefauver,D,TN
Robert,Kerr,D,OK
Bert,Miller,D,ID
Mathew,Neely,D,WV
Andrew,Schoeppel,R,KS
Garrett,Withers,D,KY
Frank,Graham,D,NC
Edward,Leahy,D,RI
Herbert,Lehman,D,NY
Harry,Darby,R,KS
William,Benton,D,CT
Earle,Clements,D,KY
Willis,Smith,D,NC
Frank,Carlson,R,KS
Richard,Nixon,R,CA
John,Pastore,D,RI
Wallace,Bennett,R,UT
John,Butler,R,MD
Francis,Case,R,SD
Everett,Dirksen,R,IL
George,Smathers,D,FL
Herman,Welker,R,ID
James,Duff,R,PA
Thomas,Underwood,D,KY
Blair,Moody,D,MI
Fred,Seaton,R,NE
William,Purtell,R,CT
Prescott,Bush,R,CT
Dwight,Griswold,R,NE
Charles,Potter,R,MI
Thomas,Kuchel,R,CA
Frank,Barrett,R,WY
Barry,Goldwater,R,AZ
Albert,Gore,D,TN
Henry,Jackson,D,WA
John,Kennedy,D,MA
Mike,Mansfield,D,MT
Frederick,Payne,R,ME
Stuart,Symington,D,MO
Alton,Lennon,D,NC
Robert,Upton,R,NH
Thomas,Burke,D,OH
Eva,Bowring,R,NE
Edward,Crippa,R,WY
Samuel,Reynolds,R,NE
Charles,Daniel,D,SC
Ernest,Brown,R,NV
Hazel,Abel,R,NE
Norris,Cotton,R,NH
Roman,Hruska,R,NE
Alan,Bible,D,NV
George,Bender,R,OH
Strom,Thurmond,I,SC
Carl,Curtis,R,NE
Gordon,Allott,R,CO
Clifford,Case,R,NJ
Thomas,Martin,R,IA
Richard,Neuberger,D,OR
Thomas,Wofford,D,SC
Robert,Humphreys,D,KY
John,Carroll,D,CO
Frank,Church,D,ID
Joseph,Clark,D,PA
Frank,Lausche,D,OH
Thruston,Morton,R,KY
Herman,Talmadge,D,GA
Jacob,Javits,R,NY
William,Blakley,D,TX
Ralph,Yarborough,D,TX
William,Proxmire,D,WI
Jennings,Randolph,D,WV
Edward,Bartlett,D,AK
Robert,Byrd,D,WV
Howard,Cannon,D,NV
Thomas,Dodd,D,CT
Clair,Engle,D,CA
Ernest,Gruening,D,AK
Philip,Hart,D,MI
Vance,Hartke,D,IN
Kenneth,Keating,R,NY
Frank,Moss,D,UT
Edmund,Muskie,D,ME
Winston,Prouty,R,VT
Hugh,Scott,R,PA
Stephen,Young,D,OH
Oren,Long,D,HI
Hiram,Fong,R,HI
Hall,Lusk,D,OR
Quentin,Burdick,D,ND
Edward,Long,D,MO
Maurine,Neuberger,D,OR
Benjamin,Smith,D,MA
Lee,Metcalf,D,MT
Jack,Miller,R,IA
Claiborne,Pell,D,RI
John,Tower,R,TX
James,Pearson,R,KS
Joe,Bottum,R,SD
Leonard,Jordan,R,ID
Edward,Kennedy,D,MA
Milward,Simpson,R,WY
Edwin,Mechem,R,NM
Birch,Bayh,D,IN
Daniel,Brewster,D,MD
Peter,Dominick,R,CO
Daniel,Inouye,D,HI
Abraham,Ribicoff,D,CT
Gaylord,Nelson,D,WI
Herbert,Walters,D,TN
Pierre,Salinger,D,CA
Ross,Bass,D,TN
Fred,Harris,D,OK
Joseph,Montoya,D,NM
Walter,Mondale,D,MN
George,Murphy,R,CA
Paul,Fannin,R,AZ
Robert,Kennedy,D,NY
Joseph,Tydings,D,MD
Donald,Russell,D,SC
Robert,Griffin,R,MI
Ernest,Hollings,D,SC
Edward,Brooke,R,MA
Clifford,Hansen,R,WY
Charles,Percy,R,IL
Mark,Hatfield,R,OR
Charles,Goodell,R,NY
Marlow,Cook,R,KY
Ted,Stevens,R,AK
Thomas,Eagleton,D,MO
James,Allen,D,AL
Henry,Bellmon,R,OK
Alan,Cranston,D,CA
Robert,Dole,R,KS
Mike,Gravel,D,AK
Edward,Gurney,R,FL
Harold,Hughes,D,IA
Robert,Packwood,R,OR
William,Saxbe,R,OH
Richard,Schweiker,R,PA
Ralph,Smith,R,IL
John,Tunney,D,CA
Lloyd,Bentsen,D,TX
David,Gambrell,D,GA
Robert,Stafford,R,VT
Elaine,Edwards,D,LA
Samuel,Nunn,D,GA
James,Abourezk,D,SD
Dewey,Bartlett,R,OK
Dick,Clark,D,IA
Pete,Domenici,R,NM
Floyd,Haskell,D,CO
William,Hathaway,D,ME
Jesse,Helms,R,NC
Walter,Huddleston,D,KY
William,Scott,R,VA
Howard,Metzenbaum,D,OH
Paul,Laxalt,R,NV
Wendell,Ford,D,KY
Louis,Wyman,R,NH
Richard,Stone,D,FL
Dale,Bumpers,D,AR
John,Culver,D,IA
Gary,Hart,D,CO
Patrick,Leahy,D,VT
Robert,Morgan,D,NC
John,Durkin,D,NH
John,Danforth,R,MO
Edward,Zorinsky,D,NE
John,Chafee,R,RI
Wendell,Anderson,D,MN
Orrin,Hatch,R,UT
Richard,Lugar,R,IN
Spark,Matsunaga,D,HI
John,Melcher,D,MT
Daniel,Moynihan,D,NY
Paul,Sarbanes,D,MD
James,Sasser,D,TN
Harrison,Schmitt,R,NM
Malcolm,Wallop,R,WY
Paul,Hatfield,D,MT
Muriel,Humphrey,D,MN
Maryon,Allen,D,AL
Donald,Stewart,D,AL
David,Durenberger,R,MN
Max,Baucus,D,MT
Nancy,Kassebaum,R,KS
Thad,Cochran,R,MS
Rudy,Boschwitz,R,MN
Alan,Simpson,R,WY
John,Warner,R,VA
William,Armstrong,R,CO
David,Boren,D,OK
Bill,Bradley,D,NJ
William,Cohen,R,ME
Howell,Heflin,D,AL
Gordon,Humphrey,R,NH
Roger,Jepsen,R,IA
Carl,Levin,D,MI
Larry,Pressler,R,SD
David,Pryor,D,AR
Paul,Tsongas,D,MA
George,Mitchell,D,ME
Warren,Rudman,R,NH
Paula,Hawkins,R,FL
Jeremiah,Denton,R,AL
James,Abdnor,R,SD
Mark,Andrews,R,ND
Alfonse,Amato,R,NY
Alan,Dixon,D,IL
Christopher,Dodd,D,CT
John,East,R,NC
Slade,Gorton,R,WA
Charles,Grassley,R,IA
Mack,Mattingly,R,GA
Frank,Murkowski,R,AK
Don,Nickles,R,OK
Steven,Symms,R,ID
Nicholas,Brady,R,NJ
Frank,Lautenberg,D,NJ
Jeff,Bingaman,D,NM
Chic,Hecht,R,NV
Pete,Wilson,R,CA
Daniel,Evans,R,WA
John,Kerry,D,MA
Phil,Gramm,R,TX
Tom,Harkin,D,IA
Paul,Simon,D,IL
James,Broyhill,R,NC
Terry,Sanford,D,NC
Brock,Adams,D,WA
John,Breaux,D,LA
Kent,Conrad,D,ND
Kit,Bond,R,MO
Tom,Daschle,D,SD
Wyche,Fowler,D,GA
Bob,Graham,D,FL
Barbara,Mikulski,D,MD
Harry,Reid,D,NV
Timothy,Wirth,D,CO
David,Karnes,R,NE
Richard,Bryan,D,NV
Conrad,Burns,R,MT
Dan,Coats,R,IN
Bob,Kerrey,D,NE
Herbert,Kohl,D,WI
Joseph,Lieberman,D,CT
Trent,Lott,R,MS
Connie,Mack,R,FL
Charles,Robb,D,VA
Daniel,Akaka,D,HI
Robert,Smith,R,NH
Larry,Craig,R,ID
Paul,Wellstone,D,MN
John,Seymour,R,CA
Harris,Wofford,D,PA
Jocelyn,Burdick,D,ND
Dianne,Feinstein,D,CA
Byron,Dorgan,D,ND
Harlan,Mathews,D,TN
Robert,Bennett,R,UT
Barbara,Boxer,D,CA
Paul,Coverdell,R,GA
Russell,Feingold,D,WI
Judd,Gregg,R,NH
Dirk,Kempthorne,R,ID
Carol,Braun,D,IL
Patty,Murray,D,WA
Robert,Krueger,D,TX
James,Inhofe,R,OK
Fred,Thompson,R,TN
Spencer,Abraham,R,MI
John,Ashcroft,R,MO
Bill,Frist,R,TN
Rod,Grams,R,MN
Jon,Kyl,R,AZ
Rick,Santorum,R,PA
Olympia,Snowe,R,ME
Craig,Thomas,R,WY
Ron,Wyden,D,OR
Sheila,Frahm,R,KS
Wayne,Allard,R,CO
Max,Cleland,D,GA
Susan,Collins,R,ME
Richard,Durbin,D,IL
Michael,Enzi,R,WY
Chuck,Hagel,R,NE
Tim,Hutchinson,R,AR
Tim,Johnson,D,SD
Mary,Landrieu,D,LA
Jack,Reed,D,RI
Pat,Roberts,R,KS
Jeff,Sessions,R,AL
Gordon,Smith,R,OR
Robert,Torricelli,D,NJ
Evan,Bayh,D,IN
Jim,Bunning,R,KY
Mike,Crapo,R,ID
John,Edwards,D,NC
Peter,Fitzgerald,R,IL
Blanche,Lincoln,D,AR
Charles,Schumer,D,NY
George,Voinovich,R,OH
George,Allen,R,VA
Maria,Cantwell,D,WA
Tom,Carper,D,DE
Jon,Corzine,D,NJ
Mark,Dayton,D,MN
John,Ensign,R,NV
Ben,Nelson,D,NE
Bill,Nelson,D,FL
Debbie,Stabenow,D,MI
James,Talent,R,MO
Lamar,Alexander,R,TN
Saxby,Chambliss,R,GA
Norm,Coleman,R,MN
Elizabeth,Dole,R,NC
Lindsey,Graham,R,SC
Mark,Pryor,D,AR
John,Sununu,R,NH
Richard,Burr,R,NC
Tom,Coburn,R,OK
Johnny,Isakson,R,GA
Mel,Martinez,R,FL
Barack,Obama,D,IL
Ken,Salazar,D,CO
John,Thune,R,SD
David,Vitter,R,LA
Sherrod,Brown,D,OH
Ben,Cardin,D,MD
Robert,Casey,D,PA
Robert,Corker,R,TN
Amy,Klobuchar,D,MN
Bernie,Sanders,I,VT
Jon,Tester,D,MT
Jim,Webb,D,VA
Sheldon,Whitehouse,D,RI
Roger,Wicker,R,MS
Mark,Begich,D,AK
Kay,Hagan,D,NC
Mike,Johanns,R,NE
Jeff,Merkley,D,OR
Jim,Risch,R,ID
Jeanne,Shaheen,D,NH
Mark,Udall,D,CO
Tom,Udall,D,NM
Mark,Warner,D,VA
Scott,Brown,R,MA
Christopher,Coons,D,DE
Joe,Manchin,D,WV
Kelly,Ayotte,R,NH
Richard,Blumenthal,D,CT
Roy,Blunt,R,MO
John,Boozman,R,AR
Daniel,Coats,R,IN
John,Hoeven,R,ND
Ron,Johnson,R,WI
Mike,Lee,R,UT
Jerry,Moran,R,KS
Rand,Paul,R,KY
Rob,Portman,R,OH
Marco,Rubio,R,FL
Pat,Toomey,R,PA
Tammy,Baldwin,D,WI
Ted,Cruz,R,TX
Joe,Donnelly,D,IN
Deb,Fischer,R,NE
Jeff,Flake,R,AZ
Heidi,Heitkamp,D,ND
Martin,Heinrich,D,NM
Mazie,Hirono,D,HI
Tim,Kaine,D,VA
Angus,King,I,ME
Chris,Murphy,D,CT
Elizabeth,Warren,D,MA
Edward,Markey,D,MA
Cory,Booker,D,NJ
Bill,Cassidy,R,LA
Tom,Cotton,R,AR
Steve,Daines,R,MT
Joni,Ernst,R,IA
Cory,Gardner,R,CO
James,Lankford,R,OK
David,Perdue,R,GA
Gary,Peters,D,MI
Mike,Rounds,R,SD
Ben,Sasse,R,NE
Dan,Sullivan,R,AK
Thom,Tillis,R,NC
Catherine,Masto,D,NV
Tammy,Duckworth,D,IL
Maggie,Hassan,D,NH
Kamala,Harris,D,CA
John,Kennedy,R,LA
Chris,Hollen,D,MD
Todd,Young,R,IN
Luther,Strange,R,AL
Doug,Jones,D,AL
Marsha,Blackburn,R,TN
Mike,Braun,R,IN
Kevin,Cramer,R,ND
Josh,Hawley,R,MO
Mitt,Romney,R,UT
Jacky,Rosen,D,NV
Kyrsten,Sinema,D,AZ
Kelly,Loeffler,R,GA
Mark,Kelly,D,AZ
Cynthia,Lummis,R,WY
Roger,Marshall,R,KS
Jon,Ossoff,D,GA
Raphael,Warnock,D,GA
Katie,Britt,R,AL
Ted,Budd,R,NC
John,Fetterman,D,PA
Markwayne,Mullin,R,OK
Eric,Schmitt,R,MO
James,Vance,R,OH
Peter,Welch,D,VT
Comer,Clement,D,AL
Hickman,Thomas,D,MS
Elliott,Daniel,D,SC
Levy,David,D,FL
Stuart,Henry,D,MS
Barnwell,Robert,D,SC
Myrick,Lot,R,ME
Read,George,D,DE
Pitt,William,R,ME
Henry,George,R,OR
Pinkney,William,D,MD
Fayette,La,D,OR
Donald,James,R,PA
Stuart,John,D,KY
Coit,John,R,WI
King,Ephraim,D,MD
Cabot,Henry,R,MA
Amberg,Van,D,MS
Murray,Winthrop,R,MA
Alden,William,R,MI
Peabody,George,R,RI
Walter,John,D,MD
LeRoy,Percy,D,MS
Sharp,John,D,MS
Hamilton,James,D,IL
Nelson,Robert,R,OR
Wharton,George,R,PA
Cabell,William,D,MD
Moffet,Samuel,D,IN
Lee,Phillips,R,MD
Flood,Harry,D,VA
Gibbs,William,D,CA
Louis,Richard,D,IA
Bibb,Dixie,D,AL
Evan,Alfred,D,OR
Jackson,Andrew,D,TX
Sherman,John,R,KY
Chase,Margaret,R,ME
Foster,John,R,NY
Bailey,Ann,R,TX
Rodham,Hillary,D,NY
Shelley,Moore,R,WV
Lujan,Ben Ray,D,NM
John Peter,Ricketts,R,NE
Laphonza,Butler,D,CA
Alex,Padilla,D,CA
Thomas,Tuberville,R,AL
John,Hickenlooper,D,CO
William,Hagerty,R,TN
Rick,Scott,R,FL
John,Cornyn,R,TX